
*** Ejecucion serie ***

centroide[0] = -6.953000 
	cent[1] = -6.953000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[35] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[36] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[37] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[38] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[39] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[40] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[41] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[42] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[43] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[44] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[45] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[46] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[47] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[48] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[49] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[50] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[50] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[51] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[51] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
	cent[22] = 0.000000 
	cent[23] = 0.000000 
	cent[24] = 0.000000 
	cent[25] = 0.000000 
	cent[26] = 0.000000 
	cent[27] = 0.000000 
	cent[28] = 0.000000 
	cent[29] = 0.000000 
	cent[30] = 0.000000 
	cent[31] = 0.000000 
	cent[32] = 0.000000 
	cent[33] = 0.000000 
	cent[34] = 0.000000 
	cent[35] = 0.000000 
	cent[36] = 0.000000 
	cent[37] = 0.000000 
	cent[38] = 0.000000 
	cent[39] = 0.000000 
	cent[40] = 0.000000 
	cent[41] = 0.000000 
	cent[42] = 0.000000 
	cent[43] = 0.000000 
	cent[44] = 0.000000 
	cent[45] = 0.000000 
	cent[46] = 0.000000 
	cent[47] = 0.000000 
	cent[48] = 0.000000 
	cent[49] = 0.000000 
	cent[50] = 0.000000 
	cent[52] = 0.000000 
	cent[53] = 0.000000 
	cent[54] = 0.000000 
centroide[52] = 0.000000 
	cent[0] = 0.000000 
	cent[1] = 0.000000 
	cent[2] = 0.000000 
	cent[3] = 0.000000 
	cent[4] = 0.000000 
	cent[5] = 0.000000 
	cent[6] = 0.000000 
	cent[7] = 0.000000 
	cent[8] = 0.000000 
	cent[9] = 0.000000 
	cent[10] = 0.000000 
	cent[11] = 0.000000 
	cent[12] = 0.000000 
	cent[13] = 0.000000 
	cent[14] = 0.000000 
	cent[15] = 0.000000 
	cent[16] = 0.000000 
	cent[17] = 0.000000 
	cent[18] = 0.000000 
	cent[19] = 0.000000 
	cent[20] = 0.000000 
	cent[21] = 0.000000 
